id,orig_street,orig_suburb,orig_state,orig_postcode,orig_country,dest_street,dest_suburb,dest_state,dest_postcode,dest_country,mode,transit_mode,transit_routing_preference,avoid,year,month,day,hour,minute,time_zone,traffic_model
1,,ACACIA RIDGE,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
2,,ACACIA RIDGE DC,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
3,,ALBANY CREEK,QLD,4035,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
4,,ALBERTON,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
5,,ALBION,QLD,4010,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
6,,ALDERLEY,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
7,,ALEXANDRA HILLS,QLD,4161,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
8,,ALGESTER,QLD,4115,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
9,,AMITY POINT,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
10,,ANNERLEY,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
11,,ANSTEAD,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
12,,ARANA HILLS,QLD,4054,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
13,,ARCHERFIELD,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
14,,ARCHERFIELD BC,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
15,,ARMSTRONG CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
16,,ASCOT,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
17,,ASHGROVE,QLD,4060,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
18,,ASHGROVE WEST,QLD,4060,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
19,,ASPLEY,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
20,,AUCHENFLOWER,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
21,,BAHRS SCRUB,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
22,,BALD HILLS,QLD,4036,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
23,,BALMORAL,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
24,,BANKSIA BEACH,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
25,,BANNOCKBURN,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
26,,BANYO,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
27,,BARDON,QLD,4065,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
28,,BEACHMERE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
29,,BEENLEIGH,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
30,,BEERBURRUM,QLD,4517,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
31,,BEERWAH,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
32,,BELIVAH,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
33,,BELLARA,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
34,,BELLBOWRIE,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
35,,BELLMERE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
36,,BELLTHORPE,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
37,,BELMONT,QLD,4153,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
38,,BERRINBA,QLD,4117,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
39,,BETHANIA,QLD,4205,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
40,,BIRKDALE,QLD,4159,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
41,,BONGAREE,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
42,,BOONDALL,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
43,,BORONIA HEIGHTS,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
44,,BOWEN HILLS,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
45,,BRACALBA,QLD,4512,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
46,,BRACKEN RIDGE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
47,,BRAY PARK,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
48,,BRENDALE,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
49,,BRIBIE ISLAND,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
50,,BRIDGEMAN DOWNS,QLD,4035,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
51,,BRIGHTON,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
52,,BRIGHTON EVENTIDE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
53,,BRISBANE,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
54,,BRISBANE,QLD,4001,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
55,,BRISBANE,QLD,9000,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
56,,BRISBANE AIRPORT,QLD,4008,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
57,,BRISBANE CITY,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
58,,BROOKFIELD,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
59,,BROOKSIDE CENTRE,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
60,,BROWNS PLAINS,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
61,,BUCCAN,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
62,,BULIMBA,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
63,,BULWER,QLD,4025,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
64,,BUNYA,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
65,,BURANDA,QLD,4102,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
66,,BURBANK,QLD,4156,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
67,,BURPENGARY,QLD,4505,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
68,,BURPENGARY DC,QLD,4505,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
69,,CABOOLTURE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
70,,CABOOLTURE SOUTH,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
71,,CALAMVALE,QLD,4116,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
72,,CAMP HILL,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
73,,CAMP MOUNTAIN,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
74,,CAMPBELLS POCKET,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
75,,CANNON HILL,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
76,,CAPALABA,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
77,,CAPALABA DC,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
78,,CAPALABA WEST,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
79,,CARBROOK,QLD,4130,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
80,,CARINA,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
81,,CARINA HEIGHTS,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
82,,CARINDALE,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
83,,CARSELDINE,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
84,,CASHMERE,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
85,,CEDAR CREEK,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
86,,CEDAR CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
87,,CHAMBERS FLAT,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
88,,CHANDLER,QLD,4155,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
89,,CHAPEL HILL,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
90,,CHELMER,QLD,4068,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
91,,CHERMSIDE,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
92,,CHERMSIDE SOUTH,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
93,,CHERMSIDE WEST,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
94,,CITY EAST,QLD,4002,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
95,,CLAYFIELD,QLD,4011,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
96,,CLEAR MOUNTAIN,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
97,,CLEVELAND,QLD,4163,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
98,,CLEVELAND DC,QLD,4163,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
99,,CLONTARF,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
100,,CLONTARF BEACH,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
101,,CLONTARF DC,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
102,,CLOSEBURN,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
103,,COOCHIEMUDLO ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
104,,COOCHIN CREEK,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
105,,COOPERS PLAINS,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
106,,COORPAROO,QLD,4151,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
107,,COORPAROO DC,QLD,4151,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
108,,CORINDA,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
109,,CORNUBIA,QLD,4130,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
110,,CRESTMEAD,QLD,4132,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
111,,CROHAMHURST,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
112,,D'AGUILAR,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
113,,DAISY HILL,QLD,4127,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
114,,DAKABIN,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
115,,DARRA,QLD,4076,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
116,,DAYBORO,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
117,,DEAGON,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
118,,DECEPTION BAY,QLD,4508,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
119,,DELANEYS CREEK,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
120,,DONNYBROOK,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
121,,DOOLANDELLA,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
122,,DRAPER,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
123,,DREWVALE,QLD,4116,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
124,,DUNWICH,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
125,,DURACK,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
126,,DUTTON PARK,QLD,4102,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
127,,EAGLE FARM,QLD,4009,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
128,,EAGLEBY,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
129,,EAST BRISBANE,QLD,4169,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
130,,EATONS HILL,QLD,4037,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
131,,EDENS LANDING,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
132,,EIGHT MILE PLAINS,QLD,4113,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
133,,ELIMBAH,QLD,4516,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
134,,ELLEN GROVE,QLD,4078,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
135,,ENOGGERA,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
136,,ENOGGERA RESERVOIR,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
137,,EVERTON HILLS,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
138,,EVERTON PARK,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
139,,FAIRFIELD,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
140,,FAIRFIELD GARDENS,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
141,,FERNY GROVE,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
142,,FERNY HILLS,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
143,,FIG TREE POCKET,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
144,,FITZGIBBON,QLD,4018,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
145,,FOREST LAKE,QLD,4078,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
146,,FORESTDALE,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
147,,FORTITUDE VALLEY,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
148,,GAYTHORNE,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
149,,GEEBUNG,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
150,,GEORGE STREET,QLD,4003,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
151,,GLASS HOUSE MOUNTAINS,QLD,4518,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
152,,GODWIN BEACH,QLD,4511,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
153,,GORDON PARK,QLD,4031,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
154,,GRACEVILLE,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
155,,GRANGE,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
156,,GREENBANK,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
157,,GREENSLOPES,QLD,4120,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
