id,orig_street,orig_suburb,orig_state,orig_postcode,orig_country,dest_street,dest_suburb,dest_state,dest_postcode,dest_country,mode,transit_mode,transit_routing_preference,avoid,year,month,day,hour,minute,time_zone,traffic_model
158,,GRIFFIN,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
159,,GUMDALE,QLD,4154,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
160,,HAMILTON,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
161,,HAMILTON CENTRAL,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
162,,HAWTHORNE,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
163,,HAZELDEAN,QLD,4515,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
164,,HEATHWOOD,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
165,,HEMMANT,QLD,4174,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
166,,HENDRA,QLD,4011,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
167,,HERITAGE PARK,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
168,,HERSTON,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
169,,HIGHGATE HILL,QLD,4101,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
170,,HIGHVALE,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
171,,HILLCREST,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
172,,HOLLAND PARK,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
173,,HOLLAND PARK EAST,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
174,,HOLLAND PARK WEST,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
175,,HOLMVIEW,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
176,,INALA,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
177,,INALA HEIGHTS,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
178,,INDOOROOPILLY,QLD,4068,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
179,,JAMBOREE HEIGHTS,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
180,,JINDALEE,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
181,,JOLLYS LOOKOUT,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
182,,KALLANGUR,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
183,,KANGAROO POINT,QLD,4169,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
184,,KARAWATHA,QLD,4117,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
185,,KEDRON,QLD,4031,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
186,,KELVIN GROVE,QLD,4059,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
187,,KELVIN GROVE BC,QLD,4059,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
188,,KENMORE,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
189,,KEPERRA,QLD,4054,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
190,,KILCOY,QLD,4515,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
191,,KINGSTON,QLD,4114,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
192,,KIPPA-RING,QLD,4021,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
193,,KOBBLE CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
194,,KOORINGAL,QLD,4025,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
195,,KURABY,QLD,4112,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
196,,KURWONGBAH,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
197,,LAMB ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
198,,LARAPINTA,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
199,,LAWNTON,QLD,4501,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
200,,LOGAN CENTRAL,QLD,4114,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
201,,LOGAN RESERVE,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
202,,LOGAN VILLAGE,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
203,,LOGANHOLME,QLD,4129,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
204,,LOGANLEA,QLD,4131,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
205,,LOTA,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
206,,LUSCOMBE,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
207,,LUTWYCHE,QLD,4030,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
208,,LYONS,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
209,,LYTTON,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
210,,MACGREGOR,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
211,,MACKENZIE,QLD,4156,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
212,,MACLEAY ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
213,,MANGO HILL,QLD,4509,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
214,,MANLY,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
215,,MANLY WEST,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
216,,MANSFIELD,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
217,,MANSFIELD BC,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
218,,MARGATE,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
219,,MARGATE BEACH,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
220,,MARSDEN,QLD,4132,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
221,,MCDOWALL,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
222,,MEADOWBROOK,QLD,4131,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
223,,MELDALE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
224,,MIDDLE PARK,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
225,,MILTON,QLD,4064,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
226,,MITCHELTON,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
227,,MOGGILL,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
228,,MOORINA,QLD,4506,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
229,,MOOROOKA,QLD,4105,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
230,,MORAYFIELD,QLD,4506,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
231,,MORNINGSIDE,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
232,,MOUNT ARCHER,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
233,,MOUNT COOT-THA,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
234,,MOUNT COTTON,QLD,4165,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
235,,MOUNT GRAVATT,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
236,,MOUNT GRAVATT EAST,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
237,,MOUNT MEE,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
238,,MOUNT OMMANEY,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
239,,MOUNT PLEASANT,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
240,,MOUNT WARREN PARK,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
241,,MT GRAVATT,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
242,,MT MEE,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
243,,MT OMMANEY,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
244,,MUNRUBEN,QLD,4125,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
245,,MURARRIE,QLD,4172,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
246,,MURRUMBA DOWNS,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
247,,NARANGBA,QLD,4504,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
248,,NATHAN,QLD,4111,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
249,,NEW BEITH,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
250,,NEW FARM,QLD,4005,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
251,,NEWMARKET,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
252,,NEWSTEAD,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
253,,NINGI,QLD,4511,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
254,,NORMAN PARK,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
255,,NORTH LAKES,QLD,4509,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
256,,NORTH STRADBROKE ISLAND,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
257,,NORTHGATE,QLD,4013,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
258,,NUDGEE,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
259,,NUDGEE BEACH,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
260,,NUNDAH,QLD,4012,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
261,,ORMISTON,QLD,4160,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
262,,OXLEY,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
263,,PADDINGTON,QLD,4064,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
264,,PALLARA,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
265,,PARK RIDGE,QLD,4125,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
266,,PARK RIDGE SOUTH,QLD,4125,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
267,,PARKINSON,QLD,4115,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
268,,PEACHESTER,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
269,,PEEL ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
270,,PETRIE,QLD,4502,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
271,,PETRIE TERRACE,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
272,,PINJARRA HILLS,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
273,,PINKENBA,QLD,4008,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
274,,POINT LOOKOUT,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
275,,PORT OF BRISBANE,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
276,,PRIESTDALE,QLD,4127,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
277,,PULLENVALE,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
278,,RANSOME,QLD,4154,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
279,,RED HILL,QLD,4059,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
280,,REDCLIFFE,QLD,4020,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
281,,REDCLIFFE NORTH,QLD,4020,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
282,,REDLAND BAY,QLD,4165,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
283,,REGENTS PARK,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
284,,RICHLANDS,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
285,,RIVERHILLS,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
286,,ROBERTSON,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
287,,ROCHEDALE,QLD,4123,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
288,,ROCHEDALE SOUTH,QLD,4123,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
289,,ROCKLEA,QLD,4106,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
290,,ROCKLEA DC,QLD,4106,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
291,,ROCKSBERG,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
292,,ROTHWELL,QLD,4022,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
293,,ROYAL BRISBANE HOSPITAL,QLD,4029,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
294,,RUNCORN,QLD,4113,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
295,,RUSH CREEK,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
296,,RUSSELL ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
297,,SALISBURY,QLD,4107,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
298,,SALISBURY EAST,QLD,4107,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
299,,SAMFORD,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
300,,SAMFORD VALLEY,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
301,,SAMFORD VILLAGE,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
302,,SAMSONVALE,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
303,,SANDGATE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
304,,SANDSTONE POINT,QLD,4511,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
305,,SCARBOROUGH,QLD,4020,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
306,,SEVEN HILLS,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
307,,SEVENTEEN MILE ROCKS,QLD,4073,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
308,,SHAILER PARK,QLD,4128,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
309,,SHELDON,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
310,,SHERWOOD,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
311,,SHORNCLIFFE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
312,,SINNAMON PARK,QLD,4073,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
313,,SLACKS CREEK,QLD,4127,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
314,,SOUTH BRISBANE,QLD,4101,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
315,,SOUTH BRISBANE BC,QLD,4101,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
316,,SPRING HILL,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
