id,orig_street,orig_suburb,orig_state,orig_postcode,orig_country,dest_street,dest_suburb,dest_state,dest_postcode,dest_country,mode,transit_mode,transit_routing_preference,avoid,year,month,day,hour,minute,time_zone,traffic_model
317,,SPRING HILL,QLD,4004,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
318,,SPRING MOUNTAIN,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
319,,SPRINGWOOD,QLD,4127,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
320,,ST LUCIA,QLD,4067,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
321,,ST LUCIA SOUTH,QLD,4067,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
322,,STAFFORD,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
323,,STAFFORD HEIGHTS,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
324,,STANMORE,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
325,,STAPYLTON,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
326,,STONES CORNER,QLD,4120,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
327,,STONY CREEK,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
328,,STRATHPINE,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
329,,STRETTON,QLD,4116,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
330,,SUMNER,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
331,,SUMNER PARK,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
332,,SUMNER PARK BC,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
333,,SUNNYBANK,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
334,,SUNNYBANK HILLS,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
335,,SUNNYBANK SOUTH,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
336,,TAIGUM,QLD,4018,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
337,,TANAH MERAH,QLD,4128,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
338,,TANGALOOMA,QLD,4025,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
339,,TARINGA,QLD,4068,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
340,,TARRAGINDI,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
341,,TENERIFFE,QLD,4005,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
342,,TENNYSON,QLD,4105,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
343,,THE GAP,QLD,4061,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
344,,THORNESIDE,QLD,4158,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
345,,THORNLANDS,QLD,4164,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
346,,TINGALPA,QLD,4173,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
347,,TINGALPA BC,QLD,4173,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
348,,TOOMBUL,QLD,4012,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
349,,TOORBUL,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
350,,TOOWONG,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
351,,TOOWONG DC,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
352,,UNDERWOOD,QLD,4119,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
353,,UNIVERSITY OF QUEENSLAND,QLD,4072,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
354,,UPPER BROOKFIELD,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
355,,UPPER CABOOLTURE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
356,,UPPER KEDRON,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
357,,UPPER MT GRAVATT,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
358,,VICTORIA POINT,QLD,4165,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
359,,VICTORIA POINT WEST,QLD,4165,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
360,,VILLENEUVE,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
361,,VIRGINIA,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
362,,VIRGINIA BC,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
363,,WACOL,QLD,4076,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
364,,WAKERLEY,QLD,4154,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
365,,WAMURAN,QLD,4512,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
366,,WARNER,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
367,,WATERFORD,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
368,,WATERFORD WEST,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
369,,WAVELL HEIGHTS,QLD,4012,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
370,,WAVELL HEIGHTS NORTH,QLD,4012,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
371,,WELLERS HILL,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
372,,WELLINGTON POINT,QLD,4160,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
373,,WEST END,QLD,4101,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
374,,WESTLAKE,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
375,,WHITESIDE,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
376,,WILLAWONG,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
377,,WILSTON,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
378,,WINDAROO,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
379,,WINDSOR,QLD,4030,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
380,,WISHART,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
381,,WOODFORD,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
382,,WOODRIDGE,QLD,4114,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
383,,WOODY POINT,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
384,,WOOLLOONGABBA,QLD,4102,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
385,,WOOLMAR,QLD,4515,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
386,,WOOLOOWIN,QLD,4030,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
387,,WOONGOOLBA,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
388,,WOORIM,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
389,,WYNNUM,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
390,,WYNNUM NORTH,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
391,,WYNNUM WEST,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
392,,YARRABILBA,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
393,,YATALA,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
394,,YEERONGPILLY,QLD,4105,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
395,,YERONGA,QLD,4104,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
396,,YUGAR,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
397,,ZILLMERE,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,driving,,,,2021,9,15,7,0,10,best_guess
398,,ACACIA RIDGE,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
399,,ACACIA RIDGE DC,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
400,,ALBANY CREEK,QLD,4035,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
401,,ALBERTON,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
402,,ALBION,QLD,4010,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
403,,ALDERLEY,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
404,,ALEXANDRA HILLS,QLD,4161,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
405,,ALGESTER,QLD,4115,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
406,,AMITY POINT,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
407,,ANNERLEY,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
408,,ANSTEAD,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
409,,ARANA HILLS,QLD,4054,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
410,,ARCHERFIELD,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
411,,ARCHERFIELD BC,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
412,,ARMSTRONG CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
413,,ASCOT,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
414,,ASHGROVE,QLD,4060,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
415,,ASHGROVE WEST,QLD,4060,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
416,,ASPLEY,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
417,,AUCHENFLOWER,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
418,,BAHRS SCRUB,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
419,,BALD HILLS,QLD,4036,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
420,,BALMORAL,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
421,,BANKSIA BEACH,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
422,,BANNOCKBURN,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
423,,BANYO,QLD,4014,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
424,,BARDON,QLD,4065,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
425,,BEACHMERE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
426,,BEENLEIGH,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
427,,BEERBURRUM,QLD,4517,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
428,,BEERWAH,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
429,,BELIVAH,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
430,,BELLARA,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
431,,BELLBOWRIE,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
432,,BELLMERE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
433,,BELLTHORPE,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
434,,BELMONT,QLD,4153,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
435,,BERRINBA,QLD,4117,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
436,,BETHANIA,QLD,4205,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
437,,BIRKDALE,QLD,4159,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
438,,BONGAREE,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
439,,BOONDALL,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
440,,BORONIA HEIGHTS,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
441,,BOWEN HILLS,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
442,,BRACALBA,QLD,4512,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
443,,BRACKEN RIDGE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
444,,BRAY PARK,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
445,,BRENDALE,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
446,,BRIBIE ISLAND,QLD,4507,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
447,,BRIDGEMAN DOWNS,QLD,4035,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
448,,BRIGHTON,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
449,,BRIGHTON EVENTIDE,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
450,,BRISBANE,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
451,,BRISBANE,QLD,4001,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
452,,BRISBANE,QLD,9000,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
453,,BRISBANE AIRPORT,QLD,4008,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
454,,BRISBANE CITY,QLD,4000,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
455,,BROOKFIELD,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
456,,BROOKSIDE CENTRE,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
457,,BROWNS PLAINS,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
458,,BUCCAN,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
459,,BULIMBA,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
460,,BULWER,QLD,4025,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
461,,BUNYA,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
462,,BURANDA,QLD,4102,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
463,,BURBANK,QLD,4156,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
464,,BURPENGARY,QLD,4505,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
465,,BURPENGARY DC,QLD,4505,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
466,,CABOOLTURE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
467,,CABOOLTURE SOUTH,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
468,,CALAMVALE,QLD,4116,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
469,,CAMP HILL,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
470,,CAMP MOUNTAIN,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
471,,CAMPBELLS POCKET,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
472,,CANNON HILL,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
473,,CAPALABA,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
474,,CAPALABA DC,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
475,,CAPALABA WEST,QLD,4157,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
