id,orig_street,orig_suburb,orig_state,orig_postcode,orig_country,dest_street,dest_suburb,dest_state,dest_postcode,dest_country,mode,transit_mode,transit_routing_preference,avoid,year,month,day,hour,minute,time_zone,traffic_model
476,,CARBROOK,QLD,4130,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
477,,CARINA,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
478,,CARINA HEIGHTS,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
479,,CARINDALE,QLD,4152,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
480,,CARSELDINE,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
481,,CASHMERE,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
482,,CEDAR CREEK,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
483,,CEDAR CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
484,,CHAMBERS FLAT,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
485,,CHANDLER,QLD,4155,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
486,,CHAPEL HILL,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
487,,CHELMER,QLD,4068,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
488,,CHERMSIDE,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
489,,CHERMSIDE SOUTH,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
490,,CHERMSIDE WEST,QLD,4032,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
491,,CITY EAST,QLD,4002,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
492,,CLAYFIELD,QLD,4011,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
493,,CLEAR MOUNTAIN,QLD,4500,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
494,,CLEVELAND,QLD,4163,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
495,,CLEVELAND DC,QLD,4163,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
496,,CLONTARF,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
497,,CLONTARF BEACH,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
498,,CLONTARF DC,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
499,,CLOSEBURN,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
500,,COOCHIEMUDLO ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
501,,COOCHIN CREEK,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
502,,COOPERS PLAINS,QLD,4108,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
503,,COORPAROO,QLD,4151,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
504,,COORPAROO DC,QLD,4151,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
505,,CORINDA,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
506,,CORNUBIA,QLD,4130,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
507,,CRESTMEAD,QLD,4132,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
508,,CROHAMHURST,QLD,4519,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
509,,D'AGUILAR,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
510,,DAISY HILL,QLD,4127,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
511,,DAKABIN,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
512,,DARRA,QLD,4076,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
513,,DAYBORO,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
514,,DEAGON,QLD,4017,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
515,,DECEPTION BAY,QLD,4508,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
516,,DELANEYS CREEK,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
517,,DONNYBROOK,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
518,,DOOLANDELLA,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
519,,DRAPER,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
520,,DREWVALE,QLD,4116,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
521,,DUNWICH,QLD,4183,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
522,,DURACK,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
523,,DUTTON PARK,QLD,4102,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
524,,EAGLE FARM,QLD,4009,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
525,,EAGLEBY,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
526,,EAST BRISBANE,QLD,4169,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
527,,EATONS HILL,QLD,4037,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
528,,EDENS LANDING,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
529,,EIGHT MILE PLAINS,QLD,4113,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
530,,ELIMBAH,QLD,4516,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
531,,ELLEN GROVE,QLD,4078,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
532,,ENOGGERA,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
533,,ENOGGERA RESERVOIR,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
534,,EVERTON HILLS,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
535,,EVERTON PARK,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
536,,FAIRFIELD,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
537,,FAIRFIELD GARDENS,QLD,4103,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
538,,FERNY GROVE,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
539,,FERNY HILLS,QLD,4055,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
540,,FIG TREE POCKET,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
541,,FITZGIBBON,QLD,4018,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
542,,FOREST LAKE,QLD,4078,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
543,,FORESTDALE,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
544,,FORTITUDE VALLEY,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
545,,GAYTHORNE,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
546,,GEEBUNG,QLD,4034,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
547,,GEORGE STREET,QLD,4003,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
548,,GLASS HOUSE MOUNTAINS,QLD,4518,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
549,,GODWIN BEACH,QLD,4511,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
550,,GORDON PARK,QLD,4031,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
551,,GRACEVILLE,QLD,4075,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
552,,GRANGE,QLD,4051,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
553,,GREENBANK,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
554,,GREENSLOPES,QLD,4120,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
555,,GRIFFIN,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
556,,GUMDALE,QLD,4154,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
557,,HAMILTON,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
558,,HAMILTON CENTRAL,QLD,4007,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
559,,HAWTHORNE,QLD,4171,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
560,,HAZELDEAN,QLD,4515,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
561,,HEATHWOOD,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
562,,HEMMANT,QLD,4174,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
563,,HENDRA,QLD,4011,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
564,,HERITAGE PARK,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
565,,HERSTON,QLD,4006,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
566,,HIGHGATE HILL,QLD,4101,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
567,,HIGHVALE,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
568,,HILLCREST,QLD,4118,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
569,,HOLLAND PARK,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
570,,HOLLAND PARK EAST,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
571,,HOLLAND PARK WEST,QLD,4121,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
572,,HOLMVIEW,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
573,,INALA,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
574,,INALA HEIGHTS,QLD,4077,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
575,,INDOOROOPILLY,QLD,4068,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
576,,JAMBOREE HEIGHTS,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
577,,JINDALEE,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
578,,JOLLYS LOOKOUT,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
579,,KALLANGUR,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
580,,KANGAROO POINT,QLD,4169,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
581,,KARAWATHA,QLD,4117,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
582,,KEDRON,QLD,4031,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
583,,KELVIN GROVE,QLD,4059,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
584,,KELVIN GROVE BC,QLD,4059,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
585,,KENMORE,QLD,4069,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
586,,KEPERRA,QLD,4054,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
587,,KILCOY,QLD,4515,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
588,,KINGSTON,QLD,4114,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
589,,KIPPA-RING,QLD,4021,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
590,,KOBBLE CREEK,QLD,4520,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
591,,KOORINGAL,QLD,4025,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
592,,KURABY,QLD,4112,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
593,,KURWONGBAH,QLD,4503,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
594,,LAMB ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
595,,LARAPINTA,QLD,4110,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
596,,LAWNTON,QLD,4501,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
597,,LOGAN CENTRAL,QLD,4114,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
598,,LOGAN RESERVE,QLD,4133,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
599,,LOGAN VILLAGE,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
600,,LOGANHOLME,QLD,4129,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
601,,LOGANLEA,QLD,4131,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
602,,LOTA,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
603,,LUSCOMBE,QLD,4207,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
604,,LUTWYCHE,QLD,4030,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
605,,LYONS,QLD,4124,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
606,,LYTTON,QLD,4178,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
607,,MACGREGOR,QLD,4109,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
608,,MACKENZIE,QLD,4156,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
609,,MACLEAY ISLAND,QLD,4184,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
610,,MANGO HILL,QLD,4509,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
611,,MANLY,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
612,,MANLY WEST,QLD,4179,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
613,,MANSFIELD,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
614,,MANSFIELD BC,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
615,,MARGATE,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
616,,MARGATE BEACH,QLD,4019,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
617,,MARSDEN,QLD,4132,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
618,,MCDOWALL,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
619,,MEADOWBROOK,QLD,4131,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
620,,MELDALE,QLD,4510,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
621,,MIDDLE PARK,QLD,4074,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
622,,MILTON,QLD,4064,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
623,,MITCHELTON,QLD,4053,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
624,,MOGGILL,QLD,4070,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
625,,MOORINA,QLD,4506,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
626,,MOOROOKA,QLD,4105,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
627,,MORAYFIELD,QLD,4506,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
628,,MORNINGSIDE,QLD,4170,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
629,,MOUNT ARCHER,QLD,4514,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
630,,MOUNT COOT-THA,QLD,4066,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
631,,MOUNT COTTON,QLD,4165,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
632,,MOUNT GRAVATT,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
633,,MOUNT GRAVATT EAST,QLD,4122,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
634,,MOUNT MEE,QLD,4521,Australia,,Brisbane CBD,QLD,4000,Australia,transit,,,,2021,9,15,7,0,10,best_guess
